Id,prediction
1562,121847.09255513966
1563,119950.71929091771
1564,163201.99296848915
1565,156871.77405070825
1566,194543.51530336516
1567,106049.74465608595
1568,210854.79993951612
1569,173681.3470169419
1570,135872.03846117333
1571,138469.1027757417
1572,136486.69182367457
1573,218912.8564531871
1574,139979.48080824397
1575,206709.7218056882
1576,256670.28103405464
1577,194701.43513701216
1578,139030.9417543004
1579,147306.8992530179
1580,185209.5134698207
1581,138805.4209685663
1582,127195.64478944315
1583,311398.81544830924
1584,231511.00035635702
1585,155338.48949761633
1586,101137.56558447402
1587,118960.37701855856
1588,137010.593355875
1589,111798.05779559327
1590,134028.15230683808
1591,118984.91387119227
1592,133298.02389922645
1593,129197.54178096348
1594,152895.87108659005
1595,155542.62626206494
1596,227139.88231779297
1597,162255.43291113136
1598,182883.04128817926
1599,176077.90048416134
1600,195087.60167827617
1601,98840.86452052444
1602,114930.87794688293
1603,111799.09826340241
1604,281117.8727294052
1605,255328.37790960306
1606,161521.90310575647
1607,180143.23937775873
1608,223465.9878888042
1609,196247.3053641387
1610,167132.2326353223
1611,150549.160959289
1612,189456.52182754962
1613,184298.09029245045
1614,128104.32717391186
1615,104839.44886486676
1616,104925.9911801289
1617,110645.0103293965
1618,117814.3931926603
1619,136565.97500712704
1620,187966.1568810477
1621,141504.1979270421
1622,135346.34435182394
1623,257522.54011717674
1624,232375.16395793893
1625,126245.76575493827
1626,170119.89833629926
1627,183235.15447800455
1628,271500.41213574744
1629,180942.8787080275
1630,285128.9067766136
1631,193758.6181093808
1632,237811.72029815786
1633,176795.44996431668
1634,192150.35220674146
1635,178940.1571603864
1636,166980.8990110011
1637,192833.57738171078
1638,204183.1881774503
1639,186475.2619111241
1640,229733.45302529013
1641,178017.6604087955
1642,220056.4263409215
1643,218944.152289932
1644,212659.80336363445
1645,186234.73042924484
1646,155408.19931559972
1647,159429.92468574416
1648,137111.8271389417
1649,131348.40541149286
1650,126963.62647239889
1651,123678.53729982927
1652,109010.73156610505
1653,108638.8579581868
1654,162206.76990005578
1655,148473.30879825546
1656,157000.4408254927
1657,161520.68047739784
1658,164557.3446280824
1659,120990.48123388157
1660,161301.65758518974
1661,468954.9641474622
1662,375777.4247605936
1663,363846.9126308352
1664,434738.0857870351
1665,312425.4440036611
1666,331410.8337838475
1667,367543.2995595558
1668,338849.31044005457
1669,289345.40193539613
1670,340194.40808822477
1671,249502.13067582427
1672,434954.410385114
1673,298799.1317610865
1674,247758.5183474651
1675,191989.69167000614
1676,194690.99259635652
1677,196094.2432906489
1678,400891.0402198272
1679,381114.94838194107
1680,281484.67962528986
1681,232416.370853464
1682,312089.45611127216
1683,192517.88992694588
1684,180534.2519496785
1685,183259.41651798488
1686,188156.07365349465
1687,177666.21309937592
1688,195377.10371436473
1689,193286.61814817766
1690,184476.19477855356
1691,177943.3610361054
1692,276652.2974383136
1693,177976.9251723895
1694,177201.87860218677
1695,172339.18828763577
1696,276848.7501367438
1697,169853.96835094472
1698,328033.40224769147
1699,330650.3028121576
1700,238187.0398500071
1701,252960.8631375969
1702,247852.63393274005
1703,248189.8405838925
1704,275306.51304517424
1705,206864.89511925803
1706,381033.3367538399
1707,205553.384861336
1708,197966.0258862377
1709,242349.21720735254
1710,215649.69608997914
1711,283130.3370094216
1712,239999.21778999167
1713,284320.50229432125
1714,211185.9161181012
1715,200119.68790517436
1716,180011.85676756015
1717,164878.08132587996
1718,133147.2493285757
1719,210656.7718024933
1720,235515.28913974823
1721,164653.0778540142
1722,129133.06894888876
1723,161748.5129965786
1724,222503.76599192145
1725,227579.65128817296
1726,195900.9269300185
1727,184520.98359950568
1728,187404.50974979583
1729,156494.68292381708
1730,185608.88315268327
1731,130103.26395539135
1732,126169.5587427851
1733,123729.40402398998
1734,132077.75563127839
1735,135377.41327581144
1736,125929.36680190012
1737,334404.88066771143
1738,212171.6970507514
1739,286398.0983752298
1740,233093.7391873922
1741,193488.48718212644
1742,179989.4971109104
1743,181415.08320642143
1744,261339.61572389596
1745,217669.49171004866
1746,225951.352280167
1747,213811.1607569285
1748,222917.37854305422
1749,160460.2154024107
1750,136343.4847543187
1751,209158.4707722537
1752,122519.41480631707
1753,145375.77426411593
1754,194763.81756085428
1755,161674.73163928662
1756,133893.8679434168
1757,120133.79227046785
1758,155517.90723698898
1759,176955.36141384984
1760,158229.07922503274
1761,151965.2708099739
1762,193463.01123712168
1763,167393.70766645245
1764,126171.52804997134
1765,192364.34972544064
1766,175480.61044129299
1767,191444.70240868727
1768,144155.6532507863
1769,155285.8265732077
1770,142310.83877808054
1771,135697.22374475552
1772,142001.47804636467
1773,139877.10369706491
1774,146791.76788696725
1775,129615.6147642303
1776,121628.75164072217
1777,113944.33056338989
1778,132106.74769648229
1779,125382.23096757777
1780,161369.0899761831
1781,132293.93049306044
1782,115700.09531630106
1783,139147.0631996828
1784,120185.86594620538
1785,123410.92643771955
1786,198790.42727634322
1787,175327.74739292415
1788,93005.75469939034
1789,110675.0099259996
1790,110831.2943302205
1791,186518.17784449676
1792,140031.61266551385
1793,149649.1079579753
1794,141891.43852213057
1795,132971.95860266572
1796,135192.13820411332
1797,119815.49678834474
1798,127987.13461162169
1799,113252.98367601701
1800,127651.09179184306
1801,132906.4879530432
1802,142118.21926108043
1803,150760.18530302175
1804,139190.96335101427
1805,135364.40677823834
1806,123070.6303449424
1807,138825.6064858875
1808,125160.97809790629
1809,148335.9208593535
1810,152824.4885399657
1811,143083.71909489145
1812,121705.37893845429
1813,116975.43030086244
1814,112116.8103730972
1815,92943.40087031918
1816,115629.78847122802
1817,163375.3397000953
1818,153784.67387726725
1819,123200.01202583603
1820,110472.04650335177
1821,129638.65897430158
1822,159106.01321854617
1823,93982.88433281427
1824,136099.668662357
1825,156149.9818125355
1826,110630.07232017646
1827,117484.85963912001
1828,145693.40908439795
1829,135076.1007658501
1830,140148.7590879528
1831,139396.59027980364
1832,142564.24267783432
1833,139779.2375528735
1834,129236.53419327419
1835,143927.1402151094
1836,135678.07714471774
1837,110461.94137730983
1838,126325.66606069876
1839,109314.59225899872
1840,148510.23050933288
1841,140035.488253307
1842,105932.74908258795
1843,139113.77670749906
1844,141003.92826965038
1845,165717.08278865504
1846,150335.21881397555
1847,177266.50741237096
1848,93228.84823474893
1849,131431.61640258212
1850,129850.88621642189
1851,158411.3201923889
1852,134606.52049928
1853,149759.48696867516
1854,158788.49970397336
1855,173628.13702400186
1856,216419.31491765505
1857,206196.0571511003
1858,154298.8358232379
1859,136526.6241574769
1860,148664.18539650214
1861,136526.6241574769
1862,307681.1821398785
1863,298590.0180373144
1864,298590.0180373144
1865,332469.0750556191
1866,331849.94546169846
1867,232019.66864829496
1868,280664.7876667788
1869,194444.1359369334
1870,228226.150829353
1871,258851.08857676855
1872,179806.1219875385
1873,224419.22466548692
1874,136684.3211715626
1875,195282.00758094765
1876,190796.98496025192
1877,211482.98621703283
1878,212718.5641272067
1879,130915.60852113567
1880,137085.7858587947
1881,263983.5434054993
1882,238241.31835191406
1883,198716.12021535114
1884,210319.26000311936
1885,221979.44337450358
1886,281538.86335402005
1887,196961.1752476451
1888,260959.56004942398
1889,181198.00431553993
1890,132500.64304913065
1891,145295.1717318148
1892,120012.50428473491
1893,135803.9780470438
1894,139472.07305875566
1895,152188.31347696536
1896,127284.55350731646
1897,129632.02342225269
1898,119338.00280337245
1899,149357.7618231382
1900,120445.95022326197
1901,168400.11114326896
1902,141868.41724883937
1903,191396.21144561798
1904,138505.14352159124
1905,177222.07823105
1906,160294.3359193987
1907,195453.19472586483
1908,132964.95055993827
1909,141933.78152214593
1910,140075.95685414458
1911,190705.87709979896
1912,265896.4639550708
1913,166409.30952187607
1914,93981.49234527169
1915,302611.6876994694
1916,106805.82859343819
1917,261154.89384437352
1918,133867.22797897385
1919,152018.81396116308
1920,183307.27888853723
1921,370713.6958629266
1922,339664.9387419944
1923,198630.72143749226
1924,203950.7634021256
1925,218917.90291029727
1926,365812.1367207805
1927,131801.67842997244
1928,163935.01112344858
1929,120465.42871701428
1930,134572.98642254135
1931,150556.0019773838
1932,143254.056757907
1933,187814.82606255804
1934,179315.54404621612
1935,176561.44695429862
1936,180427.7595961415
1937,183087.97031289147
1938,188047.83312044953
1939,252504.2957408225
1940,195088.27929737873
1941,183262.2038234501
1942,182621.7762698652
1943,202267.5481881447
1944,348327.5359605722
1945,346345.3059431426
1946,173246.66947798058
1947,294150.8951010286
1948,171873.78398826925
1949,251052.1524298156
1950,181038.29570143062
1951,259679.94118861025
1952,229890.74098932315
1953,166774.12831624638
1954,195812.06598215658
1955,128440.82166276537
1956,291812.2878765888
1957,168602.9533475122
1958,287255.9400557109
1959,149527.74005481767
1960,123733.16027446854
1961,125088.10934599428
1962,110036.31063510617
1963,110458.06889330111
1964,118296.88765566486
1965,141642.71763407366
1966,140892.72663521534
1967,299191.98277214094
1968,378629.8961630818
1969,374004.8523266658
1970,410658.9138442042
1971,371255.9284440509
1972,345358.0809676299
1973,263827.5613842765
1974,323450.86747883534
1975,427409.36987202
1976,255813.73462287677
1977,376056.8649540812
1978,360565.79215042875
1979,309499.54399466986
1980,194129.56674073057
1981,343524.18801908375
1982,202022.96985408978
1983,201882.7240330475
1984,185418.85696210022
1985,223296.9520637129
1986,233020.70065401503
1987,191467.58006467248
1988,184219.95515493272
1989,196490.7785405893
1990,215616.08995629541
1991,195117.73315242407
1992,204231.14037503628
1993,178362.05740719938
1994,229871.4926832385
1995,182988.20206550194
1996,240974.6605515312
1997,312235.3972057495
1998,315625.30786400364
1999,253150.43635592598
2000,287168.5051182205
2001,293311.2131195322
2002,276981.2066050164
2003,255674.6831899442
2004,265130.857413268
2005,217487.02596569658
2006,202474.97833239925
2007,245111.21214396352
2008,197054.71630712415
2009,198926.1118379656
2010,197590.24363131195
2011,137757.64281865823
2012,184593.7156000672
2013,192640.69681596704
2014,193910.7597911137
2015,198516.08171667077
2016,200119.68790517436
2017,197579.33753261663
2018,134892.22005930322
2019,134114.89488843418
2020,119956.9776853879
2021,118387.00333399019
2022,173844.3770753011
2023,169271.34911398622
2024,243021.62417320145
2025,284706.10923558753
2026,189789.14435594884
2027,169567.54923170578
2028,174723.74259634063
2029,175100.5565997931
2030,254732.78442362693
2031,202358.4543295769
2032,212828.26763155533
2033,228581.33856966806
2034,173406.34487861386
2035,187746.58110555567
2036,186582.66571631766
2037,186582.66571631766
2038,273716.60368703224
2039,189243.01734916744
2040,293254.65440466575
2041,251534.46510468685
2042,198641.80155456238
2043,149289.59381713456
2044,184992.0646055522
2045,194371.65403287206
2046,141878.5375178782
2047,146103.83441982334
2048,140741.90659840265
2049,144599.09149510664
2050,153660.8498948553
2051,121045.39345048527
2052,135673.08454696616
2053,134019.66994731498
2054,99317.9321147073
2055,159650.41757572966
2056,137315.79512153246
2057,127882.04525534101
2058,225930.39004201008
2059,143427.1616965406
2060,149211.4453705484
2061,168137.21748957518
2062,134564.12371643778
2063,116664.74422273159
2064,136272.38772353102
2065,124506.54869538621
2066,188106.41733969355
2067,162789.27725117878
2068,146949.98478870274
2069,101290.16168100951
2070,111729.98162359188
2071,120630.85253533539
2072,151792.56822266628
2073,145045.3421097719
2074,157824.37600650176
2075,138578.4273353477
2076,130582.43475933684
2077,139408.9272323442
2078,130993.64539211852
2079,129395.60738348826
2080,122300.55126884718
2081,121516.0647529299
2082,141277.41090469903
2083,138869.83993617244
2084,116843.46722781006
2085,128904.10000072642
2086,129220.50093044335
2087,123612.35338693617
2088,114742.40103672534
2089,102706.84307727056
2090,136523.2350818262
2091,131831.82249946203
2092,132662.99237181593
2093,162655.50472061068
2094,125491.60478884594
2095,150768.33484191477
2096,101602.36677767176
2097,101778.86489997656
2098,144635.7537762507
2099,98550.44540198987
2100,129187.31159885283
2101,137527.0487841949
2102,131164.02143867494
2103,111963.21727231101
2104,142818.55840558038
2105,139517.48950957155
2106,116304.79924804579
2107,197652.44818415478
2108,123165.27291380877
2109,122078.65615804144
2110,139816.16301887803
2111,133082.564860023
2112,156943.89634166725
2113,114557.72479181501
2114,112693.80390200889
2115,153367.05466358052
2116,132523.21202292244
2117,138275.96486899076
2118,132369.13395832488
2119,115775.39122195222
2120,122605.85495622767
2121,120269.42794186203
2122,108236.3883552482
2123,104422.9753894088
2124,173499.4700519031
2125,142454.4563396977
2126,150202.04178754517
2127,146296.4779428522
2128,140372.076662896
2129,119037.02991410736
2130,137592.47328884326
2131,173658.404292265
2132,127164.51651510558
2133,125572.18962435155
2134,132798.67242260335
2135,119709.38462321278
2136,119947.27639717942
2137,128890.34651642086
2138,138001.80682066557
2139,150762.5876973983
2140,131354.82132747033
2141,140993.70996938585
2142,130043.71993979756
2143,143922.2284340994
2144,135289.99488009646
2145,130606.04893550296
2146,151335.60868104364
2147,177331.33659387656
2148,144710.19172032035
2149,152860.53116985448
2150,189868.35590179337
2151,119653.12344374433
2152,174570.69898889848
2153,157250.95959787563
2154,109654.34217738498
2155,135871.79794385564
2156,249760.8863284091
2157,234491.87201774042
2158,231780.51367581112
2159,219386.02536368955
2160,179364.33339471545
2161,242830.44658777668
2162,372264.9991613294
2163,360514.5073317715
2164,244563.71894824159
2165,180646.82019557996
2166,143498.1628068003
2167,192543.80556058788
2168,198219.15402650216
2169,199024.17114481257
2170,212017.1584675634
2171,137905.02121580427
2172,141828.29305734293
2173,147752.4442066013
2174,239163.06372186358
2175,284673.92591817037
2176,317757.2170278339
2177,246495.29927009591
2178,211199.94453162048
2179,156383.14946493658
2180,237753.84940894335
2181,198168.88490098724
2182,236457.4856089916
2183,196634.44514492128
2184,133480.04623041517
2185,129215.94314777192
2186,144874.5494731566
2187,147324.06976307827
2188,153159.29201923407
2189,236256.18377203582
2190,106752.73726632135
2191,106315.07841012039
2192,104990.27635710352
2193,103998.61084222255
2194,111972.57400898394
2195,124446.1057712887
2196,126246.60676900671
2197,120083.67801166381
2198,147702.23020130335
2199,175370.74347861344
2200,129751.75302432227
2201,126128.20723106194
2202,175606.1256785307
2203,167436.8861819889
2204,185860.646353653
2205,125563.94797634784
2206,133208.2197650253
2207,181851.25716864454
2208,211310.14883435852
2209,206079.65361861567
2210,133786.99787031184
2211,118156.3092380311
2212,111983.77827090657
2213,110822.21149034832
2214,166068.5054244401
2215,112822.6982443997
2216,148557.98434917314
2217,117757.86830107811
2218,110620.46625979786
2219,98931.24759992502
2220,100709.85050232489
2221,303864.0152440939
2222,284304.350730571
2223,353396.78657880105
2224,231375.64113293088
2225,143277.67025272394
2226,208259.38687471268
2227,193648.3457205258
2228,275870.6682466142
2229,221707.46121991766
2230,165093.11373712556
2231,221547.0927214281
2232,185827.68812746063
2233,193985.41212219998
2234,225923.1255953658
2235,255595.66003451854
2236,254257.7140380135
2237,336786.11858699203
2238,203258.32219539257
2239,125445.8362104997
2240,164222.93423851515
2241,149752.13597662482
2242,136483.68340703234
2243,142942.28453961172
2244,109381.60350716485
2245,121384.60872638793
2246,136856.00705573798
2247,108761.86023830171
2248,122125.56496041104
2249,123353.09945848254
2250,136054.13521655594
2251,139927.3223696677
2252,179090.59583414515
2253,166555.45591730767
2254,181886.3313149225
2255,186545.93228849024
2256,187297.42002447197
2257,207517.88031671572
2258,162402.66315533192
2259,180567.16052125703
2260,152101.01975859227
2261,181913.23833972338
2262,208441.45424133836
2263,371180.37953932397
2264,377824.9668081825
2265,171310.98109183618
2266,257168.04274816898
2267,328620.17382978904
2268,349340.8176573272
2269,157869.35504713483
2270,186187.2191884339
2271,206841.44457361702
2272,195743.00419843852
2273,161841.59648586626
2274,168300.41071614297
2275,166575.95535643212
2276,166538.4547736301
2277,180863.86449786194
2278,140833.7332305992
2279,131372.05767595308
2280,123255.64295660082
2281,193190.5642204108
2282,201898.39013624255
2283,110795.84546031595
2284,114938.03442415682
2285,136222.93832647274
2286,128772.40533130657
2287,345048.50156483636
2288,281982.06043954275
2289,329653.4415773318
2290,400271.28056328394
2291,345288.13439011987
2292,412029.95449217124
2293,416118.0200925483
2294,397551.3931838676
2295,384552.8864902874
2296,264570.7215583815
2297,338742.7742132286
2298,342833.7358405054
2299,372781.45940003113
2300,317528.23261384363
2301,301895.8892659803
2302,252872.47083210465
2303,234520.43585832167
2304,242576.44332646712
2305,185636.84614688685
2306,191548.16339799503
2307,191989.69167000614
2308,220915.92247953918
2309,254763.35231924496
2310,202716.6121721947
2311,196124.38501454255
2312,186072.40649915262
2313,187190.47142964663
2314,178230.71862521823
2315,184203.63337522003
2316,225385.1078702002
2317,177246.56519943036
2318,185554.58127603884
2319,182498.24136106108
2320,190375.00629560184
2321,237131.5105727503
2322,189422.31592435285
2323,177990.51683803822
2324,178119.54545669118
2325,209847.69319127005
2326,178948.77164716736
2327,213086.1979467768
2328,217339.07323150377
2329,184037.50716508398
2330,183114.18598395953
2331,335375.56744370726
2332,327948.9282403898
2333,298068.0780636061
2334,269979.22695935913
2335,252041.1879000611
2336,291048.3658847193
2337,194903.84838467985
2338,254802.09190655607
2339,215416.2905923472
2340,358451.7678025102
2341,207544.04788519314
2342,213761.54329008612
2343,217789.37574514793
2344,239998.69904232677
2345,239760.26759647706
2346,200902.31743496333
2347,193657.2541797074
2348,207490.52625970362
2349,193928.17486710678
2350,304026.8608621665
2351,247798.6671050694
2352,245684.05694277046
2353,278873.1374733688
2354,129243.33507319572
2355,148545.53199464842
2356,160348.42080381818
2357,201963.58775011517
2358,204508.732009454
2359,129838.14741148028
2360,124860.00478831514
2361,134263.2868442732
2362,255972.30800349213
2363,134252.94545777427
2364,151135.2652636751
2365,202383.04787878116
2366,183418.42081382178
2367,213795.45445032997
2368,203485.44958040005
2369,213861.3262902639
2370,173503.39208755913
2371,181769.2994275884
2372,190755.90601290792
2373,252265.90696792968
2374,275031.8575922024
2375,210165.92879472443
2376,246622.78466920968
2377,292167.49158865
2378,135406.9749759754
2379,199816.497220949
2380,140578.64097570576
2381,147135.3515351294
2382,182864.83723008068
2383,203403.50371610693
2384,237933.82490611507
2385,154960.4399329748
2386,132961.67813166106
2387,131625.3239646157
2388,124152.0843938475
2389,142155.49627795658
2390,145750.65663596892
2391,140507.1697814536
2392,125094.06576596164
2393,156095.34475219916
2394,139030.12669118887
2395,202290.49860310488
2396,141622.15717753966
2397,198114.55663373918
2398,129430.36625316186
2399,92484.74104201036
2400,88175.27647425426
2401,113308.02709151967
2402,131964.16122898637
2403,142787.1104561432
2404,147929.3025759524
2405,154352.15737185263
2406,130512.86558200426
2407,127861.13827954493
2408,139151.76526492482
2409,135602.54363756577
2410,174706.6685001176
2411,129877.84799675591
2412,150018.94224766394
2413,135733.27322512193
2414,126735.51504554752
2415,140501.98272712826
2416,123439.0592052943
2417,126226.76239321449
2418,126563.14202329343
2419,138885.85812598464
2420,135441.59777505306
2421,160050.88273848768
2422,123854.55716266895
2423,149342.9735157433
2424,163597.69439605696
2425,239708.5327189715
2426,132583.3450279756
2427,138236.22256796277
2428,160498.72237743755
2429,124629.95909671299
2430,129014.95486202989
2431,125933.54805902668
2432,130439.4609797662
2433,140641.0438908717
2434,136783.56537942553
2435,150507.6552788489
2436,120784.81883152618
2437,116176.81599372954
2438,130145.4266250392
2439,128419.60063212762
2440,122331.11591030177
2441,117733.90812725924
2442,120233.12520403956
2443,132035.1574391748
2444,137106.40495334438
2445,102994.86486339915
2446,136915.16981209905
2447,190412.59417116485
2448,156724.65436061285
2449,113462.0610461836
2450,141838.77516161252
2451,133876.4052546222
2452,191286.98504090734
2453,115771.36540852656
2454,147590.7421574974
2455,118963.95194488516
2456,131842.63060981926
2457,116081.28053200933
2458,119579.6498036734
2459,120035.76590643972
2460,140353.3262590327
2461,116211.7008279028
2462,135661.54671370852
2463,118999.99886086519
2464,154122.8782965178
2465,130140.55564992045
2466,122556.6851621049
2467,143757.86037839518
2468,111808.67612374296
2469,111964.66740967898
2470,189212.10960418152
2471,174892.24915776987
2472,179757.68590580643
2473,125893.79733947705
2474,132912.59526666751
2475,204719.43665927494
2476,110062.19763796582
2477,130228.93840633899
2478,164001.2165661535
2479,130032.39086205554
2480,159809.32705674725
2481,128202.31792493301
2482,127197.50875766664
2483,126097.36639694108
2484,129655.19413375073
2485,124648.35162217991
2486,152375.11252743547
2487,217111.4047386893
2488,128793.75873605994
2489,151675.95037774058
2490,145461.8523107432
2491,111313.68095279104
2492,180997.87364376956
2493,149962.97325457615
2494,175298.17002826862
2495,115160.84788565681
2496,221159.7449406939
2497,145032.97019411428
2498,119732.15212180676
2499,110932.06968766429
2500,148427.1533489206
2501,135632.69207222722
2502,147122.60904401363
2503,128561.61940930293
2504,199594.0372677108
2505,215620.99678848017
2506,252645.09628112495
2507,296564.27867329464
2508,250560.76777013595
2509,233400.94068220028
2510,223344.556919943
2511,193070.48224009047
2512,215049.55766202402
2513,216992.4111246147
2514,224088.84262857778
2515,150747.18626966065
2516,163072.22214108752
2517,131182.8921213429
2518,142615.3370537023
2519,224948.94956717276
2520,202813.92315524555
2521,196067.66999814945
2522,211425.7082038372
2523,132607.63696391621
2524,146218.3525553103
2525,148644.7948068174
2526,136027.0894246661
2527,124433.93990828612
2528,129037.61461491889
2529,131099.69773888905
2530,128328.20414433879
2531,255401.07532505403
2532,226485.50123809936
2533,200900.87388232345
2534,222494.62556556994
2535,270741.92364677443
2536,240688.97183413172
2537,203595.1378989375
2538,188482.91336385423
2539,186108.4908041863
2540,190594.73644112836
2541,183623.016367121
2542,185325.94599173262
2543,138097.0338585839
2544,133734.3306379763
2545,145985.1485891623
2546,138225.88099976306
2547,141325.1623214995
2548,150361.26642752942
2549,165077.56574394286
2550,432669.24254838063
2551,147265.15420142736
2552,125795.09421049124
2553,105291.14364597535
2554,121648.9185585125
2555,120448.5296949761
2556,122388.93254644521
2557,123887.2262210207
2558,155033.71807767186
2559,134812.43824930215
2560,136054.07574145688
2561,121434.89062760836
2562,131930.11953324665
2563,144302.9750925164
2564,167794.4355834443
2565,145181.8410989446
2566,169152.22114003712
2567,129428.34692132022
2568,178824.92026873905
2569,183449.82176526464
2570,133786.99787031184
2571,202905.8001250274
2572,144082.75090561906
2573,202317.71175729868
2574,267556.87659963756
2575,128844.73689873307
2576,151311.64165610578
2577,152780.27359772756
2578,104487.84675181455
2579,104904.49319479427
2580,143889.56958634715
2581,132846.21254596364
2582,120354.30189465175
2583,254955.3239935196
2584,157697.74593194688
2585,223326.1001135846
2586,196161.80170160564
2587,193602.31914135366
2588,124672.77992623401
2589,145393.5881557714
2590,212506.5057521654
2591,209406.4918406192
2592,223029.12153171195
2593,228979.43730781463
2594,162187.16118801435
2595,196996.10757009278
2596,286483.72850108304
2597,205007.68494749427
2598,254413.36836132876
2599,309027.14818288275
2600,177250.64131245264
2601,152790.3738597119
2602,110210.50752827605
2603,110784.37579624384
2604,104441.54288196079
2605,111458.83571670347
2606,149269.12945682753
2607,171782.14836517954
2608,193781.73473262883
2609,161044.6499264121
2610,111150.75533830773
2611,146997.84289680075
2612,143265.56252281848
2613,123355.49804431404
2614,125185.81608556294
2615,142574.79563261196
2616,135923.8088809601
2617,194619.00501308742
2618,190007.68454469545
2619,193196.1454353317
2620,177155.10447747962
2621,184883.2551420742
2622,183807.87632015656
2623,238776.2864781475
2624,317237.7739312845
2625,263594.43319165165
2626,168863.67722176993
2627,154175.99862112277
2628,407991.4517562433
2629,412864.74274922657
2630,321099.79147314955
2631,423861.77891876793
2632,393811.65510593157
2633,279700.8106920251
2634,392956.61062745104
2635,149202.41978866313
2636,181638.86856272098
2637,176953.56973609512
2638,224411.4370020419
2639,183195.05091855858
2640,142438.16791721468
2641,124907.68531805962
2642,211062.58894748453
2643,118513.17729958665
2644,145857.47973473946
2645,109913.37965900345
2646,108638.8579581868
2647,110423.97185239769
2648,147270.33066588506
2649,139605.8460528731
2650,132768.63255548026
2651,157676.1025901986
2652,396979.2390302659
2653,247754.28859590428
2654,287616.5288945577
2655,359105.06228304334
2656,321972.856724197
2657,291378.48574115336
2658,267704.61364513554
2659,299406.0892981242
2660,344750.3899592565
2661,344219.0689950372
2662,357203.37349134986
2663,264324.6648395335
2664,248555.79850035088
2665,323590.5362100216
2666,265362.3413919319
2667,181598.25403441634
2668,184013.21185957536
2669,191066.9083518668
2670,274557.2307847831
2671,185087.8440352095
2672,189563.31953795635
2673,202586.73963160135
2674,204114.4872864809
2675,179132.69210095386
2676,191562.34714238998
2677,192082.64671948145
2678,256338.63553855932
2679,278654.9830592024
2680,278556.0371491837
2681,375917.746415368
2682,300448.04431058554
2683,500193.30308780377
2684,296709.77909124695
2685,305024.8549583441
2686,256140.55503730619
2687,308949.6819298576
2688,211180.00579725445
2689,197274.91009675572
2690,444140.0191979525
2691,199570.79867943068
2692,130646.51175291697
2693,197499.32732907636
2694,130845.99756404338
2695,194947.6458823608
2696,190360.8310971614
2697,187685.30291437265
2698,195192.22515728805
2699,191645.03822589407
2700,181200.08118934435
2701,156932.40767774117
2702,132367.46870773003
2703,135728.08919202868
2704,143464.0605040606
2705,128775.3828606689
2706,125193.5479861107
2707,130180.58706998466
2708,130168.75845885374
2709,120903.6964642488
2710,130414.16634910241
2711,262067.98304322868
2712,343525.81863516825
2713,174498.8231676788
2714,171724.9729838325
2715,178920.4519643903
2716,172126.24384860293
2717,190271.30646364074
2718,218348.2021326585
2719,150352.4168519103
2720,147740.64355123942
2721,138413.98128616888
2722,152875.48718838632
2723,146313.60059977992
2724,125618.64120185719
2725,132413.9769499345
2726,136590.57967156303
2727,159382.68696831388
2728,158132.0809391258
2729,154553.95402831913
2730,138490.59322736555
2731,120082.56510383697
2732,125288.31486820054
2733,160943.54070854597
2734,164019.84286571995
